party,state,name,letra,type,fem,n,year
 Ind,,María del Rocío Zazueta Osuna (aún no redactado),a,smd,1,1,2015
,,,,,,,2015
MC,Segunda,Claudia Corichi García,a,pr,1,1,2015
MC,Tercera,Dalia María Rocha Ladrón de Guevara (aún no redactado),a,pr,1,2,2015
MC,Primera,Ma. Victoria Mercado Sánchez (aún no redactado),a,pr,1,3,2015
MC,Cuarta,Marbella Toledo Ibarra (aún no redactado),a,pr,1,4,2015
MC,,María Candelaria Ochoa Ávalos,a,smd,1,5,2015
MC,,Mirza Flores Gómez (aún no redactado),a,smd,1,6,2015
MC,,Rosa Alba Ramírez Nachis (aún no redactado),a,smd,1,7,2015
MC,,Verónica Bermúdez Torres (aún no redactado),a,smd,1,8,2015
MC,Quinta,Angie Denisse Hauffen Torres (aún no redactado),e,pr,1,9,2015
MC,Primera,Clemente Castañeda Hoeflich,e,pr,,10,2015
MC,Primera,Jorge Álvarez Máynez,e,pr,,11,2015
MC,,José Nuño Guzmán (aún no redactado),é,smd,,12,2015
MC,Cuarta,René Cervera García,é,pr,,13,2015
MC,Cuarta,Adán Pérez Utrera (aún no redactado),n,pr,,14,2015
MC,,Germán Ernesto Ralis Cumplido (aún no redactado),n,smd,,15,2015
MC,Segunda,Gustavo Cárdenas Gutiérrez,o,pr,,16,2015
MC,,Macedonio Salomón Támez Guajardo (aún no redactado),o,smd,,17,2015
MC,Primera,Refugio Trinidad Garzón Canchola (aún no redactado),o,pr,1,18,2015
MC,,Salvador Zamora Zamora,r,smd,,19,2015
MC,,Víctor Manuel Sánchez Orozco (aún no redactado),r,smd,,20,2015
MC,,Luis Ernesto Munguía González,s,smd,,21,2015
MC,Primera,Moisés Guerra Mota (aún no redactado),s,pr,,22,2015
,,,,,,,2015
Morena,,Alicia Barrientos Pantoja (aún no redactado),a,smd,1,1,2015
Morena,Quinta,Alma América Rivera Tavizón (aún no redactado),a,pr,1,2,2015
Morena,,Ana Leticia Carrera Hernández (aún no redactado),a,smd,1,3,2015
Morena,,Ariadna Montiel Reyes,a,smd,1,4,2015
Morena,Cuarta,Blanca Margarita Cuata Domínguez (aún no redactado),a,pr,1,5,2015
Morena,Cuarta,Blandina Ramos Ramírez (aún no redactado),a,pr,1,6,2015
Morena,,Ernestina Godoy Ramos,a,smd,1,7,2015
Morena,Cuarta,Irma Rebeca López López (aún no redactado),a,pr,1,8,2015
Morena,,Justina del Carmen Luna Pérez (aún no redactado),a,smd,1,9,2015
Morena,Tercera,Karina Barón Ortiz (aún no redactado),a,pr,1,10,2015
Morena,,Magdalena Moreno Vega (aún no redactado),a,smd,1,11,2015
Morena,Primera,María Antonia Cárdenas Mariscal,a,pr,1,12,2015
Morena,,María Chávez García (aún no redactado),a,smd,1,13,2015
Morena,Tercera,Modesta Fuentes Alonso (aún no redactado),a,pr,1,14,2015
Morena,,Norma Xochitl Hernández Colin (aún no redactado),a,smd,1,15,2015
Morena,,Paola Félix Díaz,a,smd,1,16,2015
Morena,,Patricia Elena Aceves Pastrana,a,smd,1,17,2015
Morena,Tercera,Guadalupe Hernández Correa (aún no redactado),e,pr,1,18,2015
Morena,Tercera,Jorge Tello López (aún no redactado),e,pr,,19,2015
Morena,,Araceli Damián González,i,smd,1,20,2015
Morena,Cuarta,Ángel Antonio Hernández de la Peña (aún no redactado),l,pr,,21,2015
Morena,Cuarta,Miguel Alva y Alva (aún no redactado),l,pr,,22,2015
Morena,,Otniel García Navarro (aún no redactado),l,smd,,23,2015
Morena,,Vidal Llerenas Morales,l,smd,,24,2015
Morena,Quinta,Concepción Villa González (aún no redactado),n,pr,1,25,2015
Morena,,Juan Romero Tenorio (aún no redactado),n,smd,,26,2015
Morena,,Alberto Martínez Urincho (aún no redactado),o,smd,,27,2015
Morena,Segunda,Alfredo Basurto Román (aún no redactado),o,pr,,28,2015
Morena,Tercera,Guillermo Rafael Santiago Rodríguez,o,pr,,29,2015
Morena,Segunda,Mariano Trejo Flores (aún no redactado),o,pr,,30,2015
Morena,Tercera,Mario David Mex Albornoz (aún no redactado),o,pr,,31,2015
Morena,,Renato Jobafat Molina Arias (aún no redactado),o,smd,,32,2015
Morena,,Ricardo López Priego (aún no redactado),o,smd,,33,2015
Morena,Primera,Roberto Alejandro Cañedo Jiménez (aún no redactado),o,pr,,34,2015
Morena,Cuarta,Roberto Guzmán Jacobo (aún no redactado),o,pr,,35,2015
Morena,Cuarta,Rodrigo Abdalá Dartigues (aún no redactado),o,pr,,36,2015
Morena,,Sergio René Cancino Barffuson (aún no redactado),o,smd,,37,2015
Morena,,Virgilio Caballero Pedraza,o,smd,,38,2015
Morena,,Héctor Javier García Chávez (aún no redactado),r,smd,,39,2015
Morena,,Carlos Hernández Mirón (aún no redactado),s,smd,,40,2015
Morena,Primera,Carlos Lomelí Bolaños,s,pr,,41,2015
Morena,,Jesús Emiliano Álvarez López (aún no redactado),s,smd,,42,2015
Morena,Quinta,Jesús Serrano Lora (aún no redactado),s,pr,,43,2015
Morena,Cuarta,Jesús Valencia Guzmán (aún no redactado),s,pr,,44,2015
,Cuarta,,,pr,,,2015
,,,,,,,2015
Nueva alianza,Quinta,Angélica Reyes Ávila (aún no redactado),a,pr,1,1,2015
Nueva alianza,Tercera,Karina Sánchez Ruiz (aún no redactado),a,pr,1,2,2015
Nueva alianza,Cuarta,María Eugenia Ocampo Bedolla (aún no redactado),a,pr,1,3,2015
Nueva alianza,Primera,María Luisa Gutiérrez Santoyo (aún no redactado),a,pr,1,4,2015
Nueva alianza,Segunda,Soralla Bañuelos de la Torre (aún no redactado),a,pr,1,5,2015
Nueva alianza,Cuarta,José Bernardo Quezada Salas (aún no redactado),é,pr,,6,2015
Nueva alianza,,Ángel García Yáñez,l,smd,,7,2015
Nueva alianza,Tercera,Manuel Alexander Zetina Aguiluz (aún no redactado),l,pr,,8,2015
Nueva alianza,Quinta,Francisco Javier Pinto Torres (aún no redactado),o,pr,,9,2015
Nueva alianza,Segunda,Jesús Rafael Méndez Salas (aún no redactado),s,pr,,10,2015
Nueva alianza,Primera,Luis Alfredo Valles Mendoza (aún no redactado),s,pr,,11,2015
,,,,,,,2015
PAN,,Adriana Elizarraraz Sandoval (aún no redactado),a,smd,1,1,2015
PAN,,Alba María Milán Silva (aún no redactado),a,smd,1,2,2015
PAN,,Alejandra Gutiérrez Campos,a,smd,1,3,2015
PAN,Segunda,Alejandra Iturbe Rosas (aún no redactado),a,pr,1,4,2015
PAN,,Alejandra Reynoso Sánchez,a,smd,1,5,2015
PAN,Segunda,Brenda Velázquez Valdez (aún no redactado),a,pr,1,6,2015
PAN,Cuarta,Cecilia Romero Castillo,a,pr,1,7,2015
PAN,Quinta,Claudia Sánchez Juárez (aún no redactado),a,pr,1,8,2015
PAN,Primera,Cristina Jiménez Márquez (aún no redactado),a,pr,1,9,2015
PAN,,Eloísa Chavarrías Barajas (aún no redactado),a,smd,1,10,2015
PAN,Segunda,Elva Lidia Valles Olvera (aún no redactado),a,pr,1,11,2015
PAN,Cuarta,Emma Margarita Alemán Olvera (aún no redactado),a,pr,1,12,2015
PAN,,Gabriela Ramírez Ramos (aún no redactado),a,smd,1,13,2015
PAN,,Genoveva Huerta Villegas (aún no redactado),a,smd,1,14,2015
PAN,,Jisela Paes Martínez (aún no redactado),a,smd,1,15,2015
PAN,,Karina Padilla Ávila (aún no redactado),a,smd,1,16,2015
PAN,Segunda,Karla Karina Osuna Carranco (aún no redactado),a,pr,1,17,2015
PAN,Tercera,Kathia María Bolio Pinelo (aún no redactado),a,pr,1,18,2015
PAN,,Leticia Amparano Gámez (aún no redactado),a,smd,1,19,2015
PAN,,Lilia Arminda García Escobar (aún no redactado),a,smd,1,20,2015
PAN,Segunda,Lorena del Carmen Alfaro García (aún no redactado),a,pr,1,21,2015
PAN,,María de los Ángeles Rodríguez Aguirre (aún no redactado),a,smd,1,22,2015
PAN,Primera,María Eloísa Talavera Hernández,a,pr,1,23,2015
PAN,,María Luisa Sánchez Meza (aún no redactado),a,smd,1,24,2015
PAN,Segunda,María Olimpia Zapata Padilla (aún no redactado),a,pr,1,25,2015
PAN,Primera,María Olivia Picazo Olmos (aún no redactado),a,pr,1,26,2015
PAN,,María Verónica Agundis Estrada (aún no redactado),a,smd,1,27,2015
PAN,Primera,Mariana Arámbula Meléndez (aún no redactado),a,pr,1,28,2015
PAN,Quinta,Minerva Hernández Ramos,a,pr,1,29,2015
PAN,Cuarta,Mónica Rodríguez Della Vecchia (aún no redactado),a,pr,1,30,2015
PAN,Primera,Nadia Haydeé Vega Olivas (aún no redactado),a,pr,1,31,2015
PAN,Segunda,Patricia García García (aún no redactado),a,pr,1,32,2015
PAN,Tercera,Patricia Sánchez Carrillo (aún no redactado),a,pr,1,33,2015
PAN,Primera,Teresa de Jesús Lizárraga Figueroa (aún no redactado),a,pr,1,34,2015
PAN,,Ximena Tamariz García (aún no redactado),a,smd,1,35,2015
PAN,Cuarta,Eukid Castañón Herrera,d,pr,,36,2015
PAN,,Ingrid Schemelensky Castro,d,smd,1,37,2015
PAN,,Arlete Ivette Muñoz Cervantes (aún no redactado),e,smd,,38,2015
PAN,Tercera,Enrique Cambranis Torres (aún no redactado),e,pr,,39,2015
PAN,Tercera,Enrique Pérez Rodríguez (aún no redactado),e,pr,,40,2015
PAN,Cuarta,Guadalupe González Suástegui (aún no redactado),e,pr,1,41,2015
PAN,,Jackie Nava (aún no redactado),e,smd,1,42,2015
PAN,,Jaime Mauricio Rojas Silva (aún no redactado),e,smd,,43,2015
PAN,Tercera,Janette Ovando Reazola (aún no redactado),e,pr,1,44,2015
PAN,,Jorge López Martín (aún no redactado),e,smd,,45,2015
PAN,Cuarta,Jorge Roldán Pérez (aún no redactado),e,pr,,46,2015
PAN,,Jorge Triana Tena,e,smd,,47,2015
PAN,,José Adrián González Navarro (aún no redactado),é,smd,,48,2015
PAN,Quinta,José Antonio Salas Valencia (aún no redactado),é,pr,,49,2015
PAN,,José Armando Jasso Silva,é,smd,,50,2015
PAN,,José Eduardo Ojeda Guerrero (aún no redactado),é,smd,,51,2015
PAN,,José Everardo López Córdova (aún no redactado),é,smd,,52,2015
PAN,Primera,José Hernán Cortés Berumen (aún no redactado),é,pr,,53,2015
PAN,Primera,José Teodoro Barraza López (aún no redactado),é,pr,,54,2015
PAN,,René Mandujano Tinajero (aún no redactado),é,smd,,55,2015
PAN,,J. Apolinar Casillas Gutiérrez (aún no redactado),J,smd,,56,2015
PAN,Quinta,Gretel Culin Jaime,l,pr,,57,2015
PAN,Segunda,Leonel Gerardo Cordero Lerma (aún no redactado),l,pr,,58,2015
PAN,Quinta,Marisol Vargas Bárcena (aún no redactado),l,pr,1,59,2015
PAN,,Miguel Ángel Huepa Pérez (aún no redactado),l,smd,,60,2015
PAN,Segunda,Miguel Ángel Salim Alle (aún no redactado),l,pr,,61,2015
PAN,Primera,Rafael Valenzuela Armas (aún no redactado),l,pr,,62,2015
PAN,,Adrián Gutiérrez Morales (aún no redactado),n,smd,,63,2015
PAN,,Allan Michel León Aguirre (aún no redactado),n,smd,,64,2015
PAN,,Christian Alejandro Carrillo Fregoso (aún no redactado),n,smd,,65,2015
PAN,,Exaltación González Ceceña (aún no redactado),n,smd,,66,2015
PAN,Tercera,Joaquín Díaz Mena,n,pr,,67,2015
PAN,,Juan Blanco Zaldívar,n,smd,,68,2015
PAN,,Juan Carlos Ruiz García (aún no redactado),n,smd,,69,2015
PAN,,Juan Luis de Anda Mata (aún no redactado),n,smd,,70,2015
PAN,,Juan Pablo Piña Kurczyn (aún no redactado),n,smd,,71,2015
PAN,,Román Francisco Cortés Lugo (aún no redactado),n,smd,,72,2015
PAN,,Rubén Garrido Muñoz (aún no redactado),n,smd,1,73,2015
PAN,Segunda,Alfredo Javier Rodríguez Dávila (aún no redactado),o,pr,,74,2015
PAN,Primera,Alfredo Miguel Herrera Deras (aún no redactado),o,pr,,75,2015
PAN,Segunda,Armando Alejandro Rivera Castillejos (aún no redactado),o,pr,,76,2015
PAN,,Eduardo Nava Bolaños,o,smd,,77,2015
PAN,,Francisco José Gutiérrez de Velasco Urtaza (aún no redactado),o,smd,,78,2015
PAN,,Gerardo Federico Salas Díaz (aún no redactado),o,smd,,79,2015
PAN,,Gerardo Gabriel Cuanalo Santos (aún no redactado),o,smd,,80,2015
PAN,Primera,Herminio Corral Estrada (aún no redactado),o,pr,,81,2015
PAN,,Hugo Alejo Domínguez (aún no redactado),o,smd,,82,2015
PAN,Cuarta,Jacobo Soto Pizano (aún no redactado),o,pr,,83,2015
PAN,Segunda,Marco Antonio Gama Basarte,o,pr,,84,2015
PAN,Quinta,Marko Cortés Mendoza,o,pr,,85,2015
PAN,,Máximo García López,o,smd,,86,2015
PAN,,Rocío Matesanz Santamaría (aún no redactado),o,smd,1,87,2015
PAN,,Rosario Rodríguez Rubio,o,smd,1,88,2015
PAN,Cuarta,Santiago Taboada Cortina,o,pr,,89,2015
PAN,,Sergio Emilio Gómez Olivier (aún no redactado),o,smd,,90,2015
PAN,,Wenceslao Martínez Santos (aún no redactado),o,smd,,91,2015
PAN,Segunda,Baltazar Martínez Montemayor (aún no redactado),r,pr,,92,2015
PAN,Segunda,César Augusto Rendón García,r,pr,,93,2015
PAN,Segunda,César Flores Sosa (aún no redactado),r,pr,,94,2015
PAN,,Héctor Barrera Marmolejo (aún no redactado),r,smd,,95,2015
PAN,,Javier Antonio Neblina Vega (aún no redactado),r,smd,,96,2015
PAN,,Javier Bolaños Aguilar,r,smd,,97,2015
PAN,,Óscar Daniel Hernández Morales (aún no redactado),r,smd,,98,2015
PAN,,Víctor Ernesto Ibarra Montoya (aún no redactado),r,smd,,99,2015
PAN,Quinta,Carlos Bello Otero (aún no redactado),s,pr,,100,2015
PAN,,Carlos de la Fuente Flores,s,smd,,101,2015
PAN,,Elías Octavio Íñiguez Mejía (aún no redactado),s,smd,,102,2015
PAN,Primera,Luis Agustín Rodríguez Torres (aún no redactado),s,pr,,103,2015
PAN,Tercera,Luis de León Martínez Sánchez (aún no redactado),s,pr,,104,2015
PAN,Quinta,Luis Fernando Antero Valle,s,pr,,105,2015
PAN,Primera,Luis Fernando Mesta Soulé (aún no redactado),s,pr,,106,2015
PAN,Quinta,Ulises Ramírez Núñez (aún no redactado),s,pr,,107,2015
PAN,Tercera,Nelly del Carmen Márquez Zapata (aún no redactado),y,pr,1,108,2015
PAN,,Luz Argelia Paniagua,z,smd,1,109,2015
,,,,,,,2015
PES,Quinta,Ana Guadalupe Perea Santos (aún no redactado),a,pr,1,1,2015
PES,Primera,Cynthia Gissel García Soberanes,a,pr,1,2,2015
PES,Cuarta,Melissa Torres Sandoval (aún no redactado),a,pr,1,3,2015
PES,Primera,Norma Edith Martínez Guzmán (aún no redactado),a,pr,1,4,2015
PES,Primera,José Alfredo Ferreiro Velazco (aún no redactado),é,pr,,5,2015
PES,Quinta,Abel Cruz (aún no redactado),l,pr,,6,2015
PES,Tercera,Gonzalo Guizar Valladares (aún no redactado),o,pr,,7,2015
PES,Cuarta,Justo Federico Escobedo Miramontes (aún no redactado),o,pr,,8,2015
PES,Segunda,Abdies Pineda Morín (aún no redactado),s,pr,,9,2015
,,,,,,,2015
PRD,Cuarta,Cecilia Soto,a,pr,1,1,2015
PRD,Cuarta,Cristina Ismene Gaytán Hernández (aún no redactado),a,pr,1,2,2015
PRD,Cuarta,Dimna Guadalupe Salgado Apatiga (aún no redactado),a,pr,1,3,2015
PRD,,Erika Irazema Briones Pérez (aún no redactado),a,smd,1,4,2015
PRD,,Eva Florinda Cruz Molina (aún no redactado),a,smd,1,5,2015
PRD,Primera,Hortensia Aragón Castillo,a,pr,1,6,2015
PRD,Tercera,Isaura Ivanova Pool Pech (aún no redactado),a,pr,1,7,2015
PRD,,Lucía Meza Guzmán,a,smd,1,8,2015
PRD,Quinta,María Elida Castelán Mondragón (aún no redactado),a,pr,1,9,2015
PRD,Quinta,María Luisa Beltrán Reyes (aún no redactado),a,pr,1,10,2015
PRD,Cuarta,Maricela Contreras Julián,a,pr,1,11,2015
PRD,,Martha Laura Almaraz Domínguez (aún no redactado),a,smd,1,12,2015
PRD,Segunda,Tania Victoria Arguijo Herrera (aún no redactado),a,pr,1,13,2015
PRD,,David Gerson García Calderón (aún no redactado),d,smd,,14,2015
PRD,Quinta,David Jiménez Rumbo,d,pr,,15,2015
PRD,Tercera,Felipe Reyes Álvarez (aún no redactado),e,pr,,16,2015
PRD,Primera,Guadalupe Acosta Naranjo,e,pr,1,17,2015
PRD,,José Antonio Estefan Garfias,é,smd,,18,2015
PRD,,José Carlos Camacho Díaz (aún no redactado),é,smd,,19,2015
PRD,,José Santiago López (aún no redactado),é,smd,,20,2015
PRD,,Araceli Madrigal Sánchez (aún no redactado),i,smd,1,21,2015
PRD,,Araceli Saucedo Reyes (aún no redactado),i,smd,1,22,2015
PRD,,Erick Arturo Figueroa Ovando (aún no redactado),k,smd,,23,2015
PRD,,Erik Juárez Blanquet,k,smd,,24,2015
PRD,,Ángel II Alanís Pedraza (aún no redactado),l,smd,,25,2015
PRD,,Daniel Ordóñez Hernández (aún no redactado),l,smd,,26,2015
PRD,Quinta,Fidel Calderón Torreblanca (aún no redactado),l,pr,,27,2015
PRD,,Marisol Ayala Ambrosio (aún no redactado),l,smd,1,28,2015
PRD,Quinta,Miriam Tinoco Soto (aún no redactado),m,pr,1,29,2015
PRD,Segunda,Agustín Basave Benítez,n,pr,,30,2015
PRD,,Evelyn Parra Álvarez,n,smd,1,31,2015
PRD,Cuarta,Juan Fernando Rubio Quiroz (aún no redactado),n,pr,,32,2015
PRD,Quinta,Karen Hurtado Arana (aún no redactado),n,pr,1,33,2015
PRD,Tercera,Karen Orney Ramírez Peralta (aún no redactado),n,pr,1,34,2015
PRD,,Armando Soto Espino (aún no redactado),o,smd,,35,2015
PRD,,Arturo Santana Alfaro (aún no redactado),o,smd,,36,2015
PRD,Tercera,Candelario Pérez Alvarado (aún no redactado),o,pr,,37,2015
PRD,,Elio Bocanegra Ruiz (aún no redactado),o,smd,,38,2015
PRD,,Francisco Martínez Neri,o,smd,,39,2015
PRD,,Jerónimo Alejandro Ojeda Anguiano (aún no redactado),o,smd,,40,2015
PRD,Tercera,Julio Saldaña Morán (aún no redactado),o,pr,,41,2015
PRD,,Leonardo Amador Rodríguez,o,smd,,42,2015
PRD,,Norberto Antonio Martínez Soto (aún no redactado),o,smd,,43,2015
PRD,,Ricardo Ángel Barrientos Ríos (aún no redactado),o,smd,,44,2015
PRD,,Sergio López Sánchez (aún no redactado),o,smd,,45,2015
PRD,Segunda,Waldo Fernández (aún no redactado),o,pr,,46,2015
